"id","am_priref","ec_id","am_uri","ec_uri","name_exact","name_fuzzy","rkd_uri","bd_years","bd_dates","matched"
"32431","23919","19414",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19414","0","1","0","1","0","1"
"32353","31452","19181",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19181","0","1","0","1","0","1"
"32345","13978","6292",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6292","0","1","1","1","1","1"
"32339","23728","6183",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6183","0","1","1","1","0","1"
"32336","23726","10823",,"http://www.vondel.humanities.uva.nl/ecartico/persons/10823","0","1","1","1","0","1"
"32331","31200","6120",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6120","0","1","1","1","0","1"
"32325","23711","6103",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6103","0","1","0","1","0","1"
"32322","79075","6078",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6078","0","1","0","1","1","1"
"32318","31079","6157",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6157","0","1","0","1","0","1"
"32315","31073","6023",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6023","0","1","0","1","0","1"
"32313","31072","7265",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7265","0","1","0","1","0","1"
"32369","63821","6460",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6460","0","1","0","1","0","1"
"32373","23816","6522",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6522","0","1","1","1","0","1"
"32385","31761","6612",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6612","0","1","0","1","0","1"
"32429","59338","11714",,"http://www.vondel.humanities.uva.nl/ecartico/persons/11714","0","1","0","1","0","1"
"32426","32162","7010",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7010","0","0","1","1","0","1"
"32422","32103","19382",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19382","0","1","0","1","0","1"
"32407","32031","6839",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6839","0","1","0","1","0","1"
"32403","31911","6748",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6748","0","1","0","1","1","1"
"32401","31903","19312",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19312","0","1","0","1","0","1"
"32398","80348","6677",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6677","0","1","0","1","0","1"
"32393","31818","6636",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6636","0","1","0","1","0","1"
"32392","63832","13313",,"http://www.vondel.humanities.uva.nl/ecartico/persons/13313","0","0","1","1","0","1"
"32387","31767","6613",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6613","0","1","1","1","0","1"
"32311","31045","5981",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5981","0","1","0","1","0","1"
"32310","13200","5980",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5980","0","1","1","1","0","1"
"32225","30472","5351",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5351","0","1","1","1","0","1"
"32222","30457","5335",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5335","0","1","0","1","0","1"
"32218","30437","5314",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5314","0","0","1","1","0","1"
"32217","30402","5285",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5285","0","1","0","1","1","1"
"32216","23553","5550",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5550","0","1","1","1","0","1"
"32209","23551","5267",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5267","0","1","1","1","0","1"
"32207","30380","5266",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5266","0","1","1","1","1","1"
"32204","30361","5257",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5257","0","1","1","1","0","1"
"32199","30281","18840",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18840","0","1","0","1","0","1"
"32198","30262","12289",,"http://www.vondel.humanities.uva.nl/ecartico/persons/12289","0","1","0","1","0","1"
"32226","79197","5475",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5475","0","1","0","1","0","1"
"32229","11975","5483",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5483","0","1","1","1","0","1"
"32232","30525","5507",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5507","0","1","1","1","0","1"
"32281","30859","5806",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5806","0","1","1","1","0","1"
"32280","23652","5805",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5805","0","1","1","1","0","1"
"32275","30795","18979",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18979","0","1","0","1","0","1"
"32270","67683","5702",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5702","0","1","1","1","0","1"
"32266","55854","5679",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5679","0","1","0","1","0","1"
"32262","12405","5634",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5634","0","1","0","1","0","1"
"32256","23607","5606",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5606","0","1","1","1","0","1"
"32245","23595","5562",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5562","0","1","0","1","0","1"
"32238","30567","18919",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18919","0","1","0","1","0","1"
"32236","30544","5517",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5517","0","1","0","1","0","1"
"32194","30180","4890",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4890","0","1","1","1","1","1"
"32437","16134","7074",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7074","0","1","1","1","0","1"
"33156","32396","7322",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7322","0","1","1","1","0","1"
"32694","55670","982",,"http://www.vondel.humanities.uva.nl/ecartico/persons/982","0","1","1","1","0","1"
"32665","26342","878",,"http://www.vondel.humanities.uva.nl/ecartico/persons/878","0","1","1","1","0","1"
"32658","26268","835",,"http://www.vondel.humanities.uva.nl/ecartico/persons/835","0","1","1","1","0","1"
"32635","22789","676",,"http://www.vondel.humanities.uva.nl/ecartico/persons/676","0","1","1","1","0","1"
"32630","25995","671",,"http://www.vondel.humanities.uva.nl/ecartico/persons/671","0","1","1","1","0","1"
"32608","79624","8511",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8511","0","1","1","1","0","1"
"32600","19123","8425",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8425","0","1","1","1","0","1"
"32598","33364","8979",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8979","0","1","0","1","1","1"
"32597","33353","19815",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19815","0","1","0","1","0","1"
"32594","18990","8368",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8368","0","1","0","1","0","1"
"32740","79084","1459",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1459","0","1","1","1","0","1"
"32746","27079","1580",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1580","0","1","0","1","0","1"
"32846","28488","3346",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3346","0","1","0","1","0","1"
"33127","31808","6639",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6639","0","1","1","1","0","1"
"33107","79617","6458",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6458","0","1","0","1","0","1"
"33103","31615","6432",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6432","0","0","1","1","0","1"
"33072","78998","6119",,"http://www.vondel.humanities.uva.nl/ecartico/persons/6119","0","1","1","1","0","1"
"33048","25239","5891",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5891","0","1","0","1","0","1"
"33018","12293","5589",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5589","0","1","0","1","0","1"
"32977","30184","4892",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4892","0","1","1","1","0","1"
"32943","64630","4369",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4369","0","1","0","1","0","1"
"32876","28709","3572",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3572","0","1","0","1","0","1"
"32862","28630","3474",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3474","0","0","1","1","0","1"
"32591","33337","8367",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8367","0","1","1","1","0","1"
"32586","33322","19798",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19798","0","1","0","1","0","1"
"32476","32570","7510",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7510","0","1","0","1","0","1"
"32461","16718","7909",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7909","0","1","0","1","0","1"
"32460","32401","7328",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7328","0","1","1","1","0","1"
"32459","32400","7327",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7327","0","1","1","1","0","1"
"32455","32364","19482",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19482","0","1","0","1","0","1"
"32448","32294","19450",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19450","0","1","0","1","0","1"
"32447","32293","19447",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19447","0","1","0","1","0","1"
"32446","32292","19449",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19449","0","1","0","1","0","1"
"32443","23942","7174",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7174","0","1","0","1","0","1"
"32440","53853","7169",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7169","0","1","0","1","0","1"
"32485","32623","7569",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7569","0","1","0","1","0","1"
"32487","17340","7615",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7615","0","1","0","1","0","1"
"32488","17347","7622",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7622","0","1","0","1","0","1"
"32581","38182","12923",,"http://www.vondel.humanities.uva.nl/ecartico/persons/12923","0","1","0","1","0","1"
"32569","33239","8702",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8702","0","1","1","1","0","1"
"32555","18087","19686",,"http://www.vondel.humanities.uva.nl/ecartico/persons/19686","0","1","0","1","0","1"
"32545","33017","7983",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7983","0","1","1","1","0","1"
"32538","32984","7946",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7946","0","1","0","1","0","1"
"32505","32857","7826",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7826","0","1","1","1","0","1"
"32500","24032","412",,"http://www.vondel.humanities.uva.nl/ecartico/persons/412","0","1","1","1","0","1"
"32497","32781","7758",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7758","0","1","1","1","0","1"
"32491","32713","7653",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7653","0","1","0","1","0","1"
"32490","24023","7639",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7639","0","1","0","1","0","1"
"32438","32226","7091",,"http://www.vondel.humanities.uva.nl/ecartico/persons/7091","0","1","0","1","0","1"
"32190","23484","4847",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4847","0","1","1","1","0","1"
"31994","28461","3316",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3316","0","0","1","1","1","1"
"31913","27576","2349",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2349","0","1","1","1","0","1"
"31911","27574","2345",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2345","0","1","1","1","0","1"
"31904","22976","2272",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2272","0","1","1","1","0","1"
"31900","27511","2216",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2216","0","1","1","1","0","1"
"31899","27477","17856",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17856","0","1","0","1","0","1"
"31896","27443","3410",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3410","0","1","0","1","0","1"
"31894","27422","17842",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17842","0","1","0","1","0","1"
"31892","27371","1919",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1919","0","1","1","1","0","1"
"31891","27365","1890",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1890","0","1","1","1","0","1"
"31890","27363","1884",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1884","0","1","1","1","0","1"
"31921","27743","2445",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2445","0","1","0","1","0","1"
"31924","27753","17926",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17926","0","1","0","1","0","1"
"31925","27759","263",,"http://www.vondel.humanities.uva.nl/ecartico/persons/263","0","1","0","1","1","1"
"31983","28383","3197",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3197","0","1","0","1","0","1"
"31982","28327","18111",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18111","0","1","0","1","0","1"
"31971","28224","3038",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3038","0","1","0","1","0","1"
"31963","79199","2935",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2935","0","1","1","1","0","1"
"31960","28079","18037",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18037","0","1","0","1","0","1"
"31959","28067","2805",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2805","0","1","1","1","0","1"
"31958","52904","13017",,"http://www.vondel.humanities.uva.nl/ecartico/persons/13017","0","1","0","1","0","1"
"31947","23044","2720",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2720","0","1","1","1","0","1"
"31934","27888","2640",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2640","0","1","1","1","0","1"
"31932","23022","2619",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2619","0","1","0","1","0","1"
"31875","56812","1768",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1768","0","1","0","1","0","1"
"31859","27162","1637",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1637","0","1","0","1","0","1"
"31794","26594","1093",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1093","0","1","0","1","0","1"
"31793","26577","1061",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1061","0","1","1","1","0","1"
"31759","24409","901",,"http://www.vondel.humanities.uva.nl/ecartico/persons/901","0","1","0","1","0","1"
"31753","22821","827",,"http://www.vondel.humanities.uva.nl/ecartico/persons/827","0","1","1","1","0","1"
"31750","57640","797",,"http://www.vondel.humanities.uva.nl/ecartico/persons/797","0","1","1","1","0","1"
"31742","26161","10067",,"http://www.vondel.humanities.uva.nl/ecartico/persons/10067","0","1","0","1","0","1"
"31739","26153","10461",,"http://www.vondel.humanities.uva.nl/ecartico/persons/10461","0","1","1","1","0","1"
"31729","26082","694",,"http://www.vondel.humanities.uva.nl/ecartico/persons/694","0","1","1","1","0","1"
"31728","26051","11615",,"http://www.vondel.humanities.uva.nl/ecartico/persons/11615","0","1","0","1","0","1"
"31711","557","657",,"http://www.vondel.humanities.uva.nl/ecartico/persons/657","0","1","1","1","0","1"
"31801","56193","1133",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1133","0","1","0","1","0","1"
"31806","2055","17588",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17588","0","1","0","1","0","1"
"31809","26691","1179",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1179","0","1","1","1","0","1"
"31855","27118","4202",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4202","0","1","1","1","0","1"
"31846","26968","1455",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1455","0","1","1","1","0","1"
"31841","26929","1436",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1436","0","1","0","1","0","1"
"31839","26849","1384",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1384","0","1","1","1","0","1"
"31838","26841","1375",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1375","0","1","1","1","0","1"
"31836","26840","17659",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17659","0","1","0","1","0","1"
"31831","26825","17653",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17653","0","1","0","1","0","1"
"31828","26823","17652",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17652","0","1","0","1","0","1"
"31825","22894","1354",,"http://www.vondel.humanities.uva.nl/ecartico/persons/1354","0","1","1","1","0","1"
"31811","26695","17605",,"http://www.vondel.humanities.uva.nl/ecartico/persons/17605","0","1","0","1","0","1"
"31695","25691","421",,"http://www.vondel.humanities.uva.nl/ecartico/persons/421","0","1","1","1","0","1"
"31996","28467","3319",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3319","0","1","1","1","0","1"
"32189","11111","4841",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4841","0","1","1","1","0","1"
"32143","29539","18574",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18574","0","1","0","1","0","1"
"32141","29530","4338",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4338","0","1","0","1","0","1"
"32133","23354","4299",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4299","0","1","0","1","0","1"
"32132","29466","8798",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8798","0","1","0","1","0","1"
"32130","9016","4276",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4276","0","1","1","1","0","1"
"32127","29444","4268",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4268","0","1","0","1","0","1"
"32119","29357","18510",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18510","0","1","0","1","0","1"
"32117","29313","4178",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4178","0","1","1","1","1","1"
"32116","29233","4164",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4164","0","0","1","1","0","1"
"32112","29301","4154",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4154","0","1","1","1","0","1"
"32146","23383","4379",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4379","0","1","0","1","0","1"
"32148","29600","4380",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4380","0","1","1","1","0","1"
"32153","57879","18642",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18642","0","1","0","1","0","1"
"32185","10972","4765",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4765","0","1","0","1","0","1"
"32184","23479","4759",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4759","0","1","1","1","0","1"
"32183","23478","11058",,"http://www.vondel.humanities.uva.nl/ecartico/persons/11058","0","1","1","1","0","1"
"32181","30052","18759",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18759","0","1","0","1","0","1"
"32168","29929","4641",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4641","0","1","0","1","1","1"
"32164","10556","4591",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4591","0","1","0","1","0","1"
"32159","29850","18671",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18671","0","1","0","1","0","1"
"32158","23427","4493",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4493","0","1","1","1","0","1"
"32157","29816","4491",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4491","0","1","1","1","0","1"
"32155","10168","4470",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4470","0","1","0","1","0","1"
"32111","29272","4130",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4130","0","1","0","1","0","1"
"32095","29127","3959",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3959","0","1","1","1","0","1"
"32054","28928","3789",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3789","0","1","1","1","0","1"
"32053","28884","3748",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3748","0","1","0","1","1","1"
"32052","23255","3731",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3731","0","1","1","1","0","1"
"32049","7401","3709",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3709","0","1","1","1","1","1"
"32044","23241","18331",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18331","0","1","0","1","0","1"
"32042","28797","375",,"http://www.vondel.humanities.uva.nl/ecartico/persons/375","0","1","1","1","0","1"
"32040","67682","3626",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3626","0","1","1","1","0","1"
"32039","23228","3621",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3621","0","1","1","1","0","1"
"32036","23222","3577",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3577","0","1","0","1","0","1"
"32020","28593","3417",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3417","0","1","1","1","0","1"
"32060","28936","18386",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18386","0","1","0","1","0","1"
"32064","7742","3806",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3806","0","1","0","1","0","1"
"32069","7763","3826",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3826","0","1","0","1","0","1"
"32094","29126","3958",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3958","0","1","0","1","0","1"
"32093","48907","11636",,"http://www.vondel.humanities.uva.nl/ecartico/persons/11636","0","1","0","1","0","1"
"32090","8131","407",,"http://www.vondel.humanities.uva.nl/ecartico/persons/407","0","1","0","1","0","1"
"32089","29073","3920",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3920","0","1","1","1","0","1"
"32087","29060","3909",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3909","0","1","0","1","0","1"
"32085","7891","3884",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3884","0","1","1","1","0","1"
"32081","29025","18411",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18411","0","1","0","1","0","1"
"32080","7812","3846",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3846","0","1","1","1","1","1"
"32074","7775","13550",,"http://www.vondel.humanities.uva.nl/ecartico/persons/13550","0","1","0","1","0","1"
"32072","48639","13549",,"http://www.vondel.humanities.uva.nl/ecartico/persons/13549","0","1","0","1","0","1"
"32015","28509","18188",,"http://www.vondel.humanities.uva.nl/ecartico/persons/18188","0","1","0","1","0","1"
"139","23090","2973",,"http://www.vondel.humanities.uva.nl/ecartico/persons/2973","1","1","1","1","1","1"
"164","28707","3569",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3569","1","1","1","1","1","1"
"165","7188","3619",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3619","1","1","1","1","0","1"
"169","28834","3695",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3695","1","1","0","1","0","1"
"175","23270","3798",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3798","1","1","1","1","0","1"
"176","7802","3839",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3839","1","1","1","1","0","1"
"182","7889","3880",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3880","1","1","1","1","0","1"
"183","23283","10178",,"http://www.vondel.humanities.uva.nl/ecartico/persons/10178","1","1","1","1","0","1"
"186","29133","3971",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3971","1","1","0","1","0","1"
"163","28706","3559",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3559","1","1","1","1","0","1"
"161","28628","3473",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3473","1","1","1","1","0","1"
"155","6249","12922",,"http://www.vondel.humanities.uva.nl/ecartico/persons/12922","1","1","0","1","0","1"
"141","28183","8713",,"http://www.vondel.humanities.uva.nl/ecartico/persons/8713","1","1","1","1","1","1"
"143","55665","9612",,"http://www.vondel.humanities.uva.nl/ecartico/persons/9612","1","1","0","1","0","1"
"145","28269","3070",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3070","1","1","1","1","0","1"
"146","28316","3116",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3116","1","1","0","1","0","1"
"147","28335","3128",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3128","1","1","0","1","0","1"
"149","23130","3160",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3160","1","1","0","1","0","1"
"151","23149","312",,"http://www.vondel.humanities.uva.nl/ecartico/persons/312","1","1","1","1","1","1"
"153","6110","3273",,"http://www.vondel.humanities.uva.nl/ecartico/persons/3273","1","1","1","1","0","1"
"187","80213","406",,"http://www.vondel.humanities.uva.nl/ecartico/persons/406","1","1","1","1","0","1"
"220","29351","4199",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4199","1","1","1","1","0","1"
"221","29410","4222",,"http://www.vondel.humanities.uva.nl/ecartico/persons/4222","1","1","1","1","0","1"
"260","11722","5269",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5269","1","1","0","1","0","1"
"261","30386","5270",,"http://www.vondel.humanities.uva.nl/ecartico/persons/5270","1","1","1","1","0","1"
